V (mL),[H^{+}] (mol/L),[PO_4^{3-}] (mol/L),[HPO_4^{2-}] (mol/L),[H_2PO_4^{-}] (mol/L),[H_3PO_4] (mol/L),[OH^{-}] (mol/L),[Na^{+}] (mol/L)
1e-08,0.0023341764527780857,1.263679470696344e-17,6.162694138274479e-07,0.0023329439096662343,0.007871146231516522,4.2841662583384375e-12,9.999999999000001e-12
0.9009250273843297,0.001855476958295472,2.3543640430426854e-17,9.127023777603107e-07,0.002746532532056093,0.007366145840030851,5.389449842150804e-12,0.0008928808404281926
1.7596421084130904,0.0014749505071340607,4.343071551193222e-17,1.338364572078325e-06,0.003201488008105296,0.006825419155298021,6.779888512619148e-12,0.0017292141284640096
2.587362906517204,0.0011724634945041396,7.923348190177518e-17,1.9409219470819314e-06,0.0036906885747781306,0.00625470354089989,8.529050198044074e-12,0.002522106849432264
3.38860317836617,0.0009320113721076294,1.4282991409117368e-16,2.781252293689814e-06,0.004203989261336331,0.005663472675384094,1.0729482814556461e-11,0.0032775403421595193
4.16221243266923,0.0007408718495796871,2.542573516728539e-16,3.9356512978319415e-06,0.004728895381121611,0.00506410613972202,1.3497610964262158e-11,0.003995894802407059
4.90290088604159,0.0005889317597685286,4.468572862817706e-16,5.49836820117685e-06,0.005251686521620324,0.004470578963561516,1.6979895945721026e-11,0.004673751483162246
5.603097180903339,0.00046815197238338294,7.754566524608393e-16,7.584804365009372e-06,0.00575878998840624,0.003896889565428212,2.1360585002108486e-11,0.005305807623525431
6.254847281794534,0.00037214204466166364,1.329339876021662e-15,1.0335816060213604e-05,0.006238116932966744,0.0033555386905984703,2.6871459818767777e-11,0.00588664653124604
6.851433686525933,0.0002958221038777348,2.252790849718364e-15,1.3923598608818203e-05,0.006680086964011757,0.0028563586523965233,3.380410006188399e-11,0.006412112079493703
7.38847348327663,0.0002351540719410261,3.777600786814384e-15,1.8559597932430625e-05,0.0070781712699963546,0.0024058778314373377,4.2525310820506875e-11,0.00688013642770257
7.864405670986746,0.00018692801121210356,6.2744758654119646e-15,2.450483815650241e-05,0.007428929277468438,0.002007246037898564,5.3496530215865734e-11,0.007291010989274015
8.280433603256256,0.00014859228712176128,1.033424970100615e-14,3.208301825127967e-05,0.007731637534093782,0.0016606103986085794,6.7298244032045e-11,0.007647211345307398
8.640090021445443,0.00011811856151950716,1.6896003317236894e-14,4.1696743252732176e-05,0.007987673137459801,0.0013637615263617836,8.466069914294135e-11,0.00795294814256864
8.948620199481903,9.389447356715686e-05,2.7448838866009807e-14,5.3847309575687853e-05,0.008199814741204703,0.0011128690689446571,1.0650254077890549e-10,0.00821361498943009
9.212348655500763,7.463832993764932e-05,4.434899796143688e-14,6.915852545306678e-05,0.008371583981679625,0.0009031701001985918,1.3397941792579893e-10,0.0084352628332902
9.438137418881585,5.933129058865114e-05,7.131704913068744e-14,8.840506758287288e-05,0.008506696840606374,0.0007295326798237823,1.6854512856177047e-10,0.008624175850833886
9.632986039779546,4.7163462069095574e-05,1.1421511911544165e-13,0.00011254579527120973,0.008608648027124867,0.0005868682695054914,2.1202853991824762e-10,0.008786576365150069
9.803780213530509,3.7491046162553784e-05,1.822576010502307e-13,0.00014276219243324254,0.008680420585025305,0.00047040109874135376,2.66730353606084e-10,0.008928454188430978
9.95717041631777,2.9802276607759166e-05,2.898889056112797e-13,0.0001805015917119626,0.008724297712599973,0.0003758200262326975,3.3554483543704976e-10,0.00905549895347263
10.09955097358128,2.3690341612619487e-05,4.596801502108997e-13,0.00022752392642491157,0.008741750299269487,0.0002993434228693709,4.221129506496073e-10,0.009173108231844378
10.237108014805834,1.883185949547532e-05,7.267680340659178e-13,0.0002859492899185797,0.00873337739410897,0.0002377253157492589,5.310150069037336e-10,0.009286444645691267
10.37590682619112,1.4969768602594283e-05,1.145600979010659e-12,0.000358301365538358,0.008698884220452577,0.00018822557727932762,6.680129977604979e-10,0.009400517852623448
10.521991702004339,1.1899726209674602e-05,1.8000873185535904e-12,0.0004475386438898583,0.008637091307033936,0.00014856088571048925,8.403554690081762e-10,0.009520269712813655
10.681472544101323,9.459296775013398e-06,2.8186688383672127e-12,0.0005570611936080476,0.00854597772650367,0.00011684781824710312,1.057161038272408e-09,0.009650641881228371
10.860571474569793,7.519357496228113e-06,4.396362652219608e-12,0.0006906758057080352,0.008422770670270203,9.154522772286828e-05,1.3299008598828057e-09,0.009796604266162464
11.065600055832624,5.977266439661074e-06,6.826379487999388e-12,0.0008524973601222083,0.00826410179319431,7.140001008742246e-05,1.673005562149077e-09,0.00996312093957981
11.30283503523437,4.751431769086729e-06,1.0544427866701407e-11,0.0010467609612584943,0.008066256247533933,5.5398309418295795e-05,2.1046287700185335e-09,0.01015502887384343
11.578260998307075,3.7769947323222697e-06,1.6189057403520723e-11,0.0012775206890490063,0.007825540100720488,4.2722897615783644e-05,2.64760761099911e-09,0.010376807179745118
11.897156610839563,3.0023979931279118e-06,2.4681107307887938e-11,0.0015482208126484872,0.00753878160994073,3.2716694868764216e-05,3.3306710245905675e-09,0.010632224241600681
12.263522748313832,2.3866577392857653e-06,3.732422784849781e-11,0.001861148278939292,0.007203957103899309,2.4851995210140097e-05,4.1899598067180774e-09,0.010923871305738112
12.679389780801248,1.8971952344527015e-06,5.592642523964685e-11,0.002216813132867351,0.0068208910202825586,1.870480288156641e-05,5.270938814520459e-09,0.011252625529359774
13.144095975843136,1.508113081479037e-06,8.293999051196895e-11,0.0026133518697468595,0.0063919268391318335,1.3933675835800725e-05,6.630802505998269e-09,0.011617129345087056
13.653687176116774,1.1988249945105475e-06,1.2161507228359625e-10,0.0030460932294349673,0.0059224169641848325,1.0262537791777986e-05,8.341501091310459e-09,0.012013413304364812
14.200624806655041,9.529665812949111e-07,1.7616228445714316e-10,0.0035074428596324554,0.005420861052944567,7.466996481001255e-06,1.0493547408988652e-08,0.0124348048276418
14.77397390540248,7.575295053267456e-07,2.5192389934760094e-10,0.003987208282845113,0.004898560495981594,5.3637438410788995e-06,1.3200805948392309e-08,0.012872233488734383
15.360155319369504,6.021732164634999e-07,3.555620323986694e-10,0.0044733905397130215,0.0043687606316366884,3.802591604156517e-06,1.6606517404956896e-08,0.013314957211045348
15.944198409922695,4.786778337691165e-07,4.95284262447973e-10,0.0049533366508162984,0.003845396817657928,2.6606299747093106e-06,2.0890877526665137e-08,0.013751613818184943
16.511273704105786,3.8050923268817195e-07,6.811388112905486e-10,0.005415029489278175,0.0033416889688183578,1.83793955294986e-06,2.628057124751821e-08,0.014171395762128672
17.048188805958002,3.024733253697662e-07,9.254189840425921e-10,0.005848244018785783,0.00286888121148503,1.2542948734661414e-06,3.306076655776251e-08,0.014565102612754155
17.544543187053122,2.4044124215829686e-07,1.2432185606269348e-09,0.0062453452005247845,0.002435372575496274,8.463975042817126e-07,4.1590202704976835e-08,0.014925867855161784
17.99335198432785,1.9113087363968773e-07,1.6531784239145984e-09,0.006601620782173616,0.0020463570799722696,5.653433178256624e-07,5.232017104076857e-08,0.015249462517784706
18.391109021414195,1.5193321466131674e-07,2.1784619127054356e-09,0.006915167406387585,0.001703944421868112,3.742037643599186e-07,6.581839278719651e-08,0.015534197773320694
18.737398788498222,1.2077432221043628e-07,2.8480053017870635e-09,0.007186466448565882,0.0014076348523638683,2.4573364356357485e-07,8.279905709241788e-08,0.01578053669667662
19.034235926643856,9.600558336046346e-08,3.698091856220798e-09,0.007417784039740907,0.001154969926495197,1.602755097963905e-07,1.0416060868516254e-07,0.0159905558081407
19.285315347836544,7.63164873765397e-08,4.774324288369581e-09,0.007612552263831684,0.000942212063010639,1.0393624748725103e-07,1.310332844678864e-07,0.01616738430174785
19.4953102189061,6.066528676385356e-08,6.134089363884183e-09,0.007774820185027022,0.0007649457012108878,6.707657256381162e-08,1.6483891420353968e-07,0.016314707399974284
19.669296519054804,4.82238785438639e-08,7.849639866367773e-09,0.007908823235326878,0.0006185488529324329,4.311576961875469e-08,2.073661493424694e-07,0.016436376824462143
19.812330963105378,3.833398943395375e-08,1.0011954684223447e-08,0.008018680213268643,0.0004985249663745215,2.7623005613899163e-08,2.608651003368472e-07,0.01653613680982997
19.92917425349539,3.047234669409362e-08,1.273558106101359e-08,0.008108203969347139,0.0004007103555404392,1.764966500664595e-08,3.28166389690567e-07,0.0166174530739042
20.024133892289306,2.4222991834566884e-08,1.616471613823973e-08,0.008180801694364217,0.0003213835532959979,1.1252562424189682e-08,4.1283091982591967e-07,0.016683422944138167
20.100995674146088,1.9255272306652473e-08,2.0480850883557552e-08,0.008239439332389705,0.00025730446649800784,7.161384465856232e-09,5.193382799652801e-07,0.016736743572620682
20.163015246758686,1.5306346719493432e-08,2.5912382105841584e-08,0.008286647897864543,0.00020570764518712537,4.5511586969031365e-09,6.533237606113067e-07,0.01677971812321227
20.212946621572563,1.2167277936464394e-08,3.274670208936006e-08,0.00832455443598104,0.00016426855101651233,2.8890020835340667e-09,8.218765160308172e-07,0.016814284309328537
20.253090641219835,9.671978238584765e-09,4.13454060437224e-08,0.008354925315702337,0.00013105629399283984,1.8322013277963607e-09,1.0339146504803572e-06,0.016842054148650355
20.285351843725493,7.688421645017518e-09,5.216342201580963e-08,0.008379213704645038,0.00010448175515618684,1.161121461193419e-09,1.3006570739366888e-06,0.016864357573713705
20.31129643392566,6.1116584356814365e-09,6.577307481963206e-08,0.008398606230782967,8.324655967591281e-05,7.35402952557855e-10,1.636217093157139e-06,0.01688228540125533
20.332207165819163,4.858262275280182e-09,8.289435577448598e-08,0.008414066059627781,6.629593103381672e-05,4.6555160766849833e-10,2.0583491448952857e-06,0.01689672918390099
20.34913304145387,3.861916136806954e-09,1.0443299722318506e-07,0.008426371088248822,5.2776844415197485e-05,2.9460916851709574e-10,2.589388180828811e-06,0.01690841680965386
20.362933080290972,3.069903476314443e-09,1.315283620084498e-07,0.00843614687501729,4.200189190656614e-05,1.8637753930628613e-10,3.257431406933171e-06,0.016917943555519198
20.374314227670244,2.4403190074654463e-09,1.6561367470906324e-07,0.008443894455685356,3.341868823949701e-05,1.178788801650269e-10,4.097824902976986e-06,0.01692579879552646
20.38386392873797,1.9398514983104784e-09,2.0849177024224682e-07,0.008450013473394365,2.6584340203247722e-05,7.454085512588022e-11,5.155033778982323e-06,0.016932388829788963
20.39207812596673,1.542021278359733e-09,2.624303498562677e-07,0.008454821166843198,2.1144372083196546e-05,4.7128667319615114e-11,6.484994818383512e-06,0.016938056426462227
20.399385536142688,1.2257792026787395e-09,3.302817562444323e-07,0.008458567781729234,1.681547278195652e-05,2.979348668353835e-11,8.158076085926917e-06,0.016943097712088406
20.406169088534142,9.743929443814103e-10,4.1563356033302627e-07,0.008461448937975041,1.3371461201462386e-05,1.8832717814683502e-11,1.0262800092778227e-05,0.016947777047478
20.41278540074879,7.745616894016707e-10,5.229978564691276e-07,0.008463615425732828,1.0631925725655458e-05,1.1903315546452665e-11,1.2910527511016888e-05,0.01695234051169275
20.419583159106764,6.157123921598605e-10,6.580491695523097e-07,0.008465180832607241,8.453063558373296e-06,7.523016753199493e-12,1.6241349252239243e-05,0.0169570286023387
20.426921273701033,4.894403571032082e-10,8.279233844676376e-07,0.008466227331874163,6.72031611693205e-06,4.7543317058337714e-12,2.0431498659378612e-05,0.016962088756944656
20.435187706903868,3.890645473627575e-10,1.041593233657305e-06,0.008466809891172064,5.342462309896276e-06,3.0044371642418926e-12,2.5702675989843273e-05,0.01696778831501953
20.444819937542697,3.0927409196595373e-10,1.3103397661032447e-06,0.008466959094901305,4.246889899987799e-06,1.8985172284980267e-12,3.2333778547156265e-05,0.016974428579115707
20.45632813035549,2.458472883477162e-10,1.6483440411624177e-06,0.008466682711431611,3.375815534705793e-06,1.199621193695838e-12,4.067565710082757e-05,0.01698236070106508
20.470322241661325,1.954282326195578e-10,2.0734292434681367e-06,0.008465966077192308,2.6832666221555026e-06,7.579684571194877e-13,5.116967935470764e-05,0.01699200422208403
20.487544519820876,1.5534925913352572e-10,2.6079907282885495e-06,0.008464771312239711,2.1326737130875677e-06,4.788876116107285e-13,6.437108265450298e-05,0.017003869239322542
20.50890916921202,1.2348979464147407e-10,3.2801604296153193e-06,0.008463035323972837,1.694951290629704e-06,3.025438229935636e-13,8.097835152315887e-05,0.017018583364997966
20.535551360857138,9.816415904169805e-11,4.125262850698995e-06,0.008460666495073852,1.3469687702849376e-06,1.9112191004519983e-13,0.00010187017438566555,0.01703692489809764
20.568888321143127,7.803237626510314e-11,5.187632736848935e-06,0.008457539886023128,1.0703329295094338e-06,1.2072402854915992e-13,0.00012815193485876306,0.017059863956244294
20.610695953058695,6.202927631654351e-11,6.522879644536675e-06,0.00845349070901676,8.504186855973455e-07,7.624818467378314e-14,0.00016121419745361335,0.017088613733793823
20.663205398779397,4.9308137269616955e-11,8.200701918760858e-06,0.008448305745993473,6.755977881129867e-07,4.815116679595458e-14,0.0002028062821623128,0.017124694583149556
20.729225218181604,3.9195885320218696e-11,1.0308371651067902e-05,0.008441712285843743,5.36625152106802e-07,3.040265441424956e-14,0.00025512882075000905,0.017170014286698013
20.81229654909088,3.1157482539548077e-11,1.2955031924804657e-05,0.008433364041897684,4.261507019872184e-07,1.9192235697032176e-14,0.0003209501918939383,0.0172269687304835
20.91689089726822,2.476761808723515e-11,1.62769658222762e-05,0.008422823378045502,3.3833111201658945e-07,1.2112287714332959e-14,0.00040375299573735895,0.017298568249690897
21.048663321259795,1.9688205070371434e-11,2.044400910400069e-05,0.008409539018887776,2.6852103609550156e-07,7.64160242397753e-15,0.000507918317807898,0.017388596241990073
21.21477809512364,1.5650492410199682e-11,2.566727785294048e-05,0.008392818246729624,2.1302757543295114e-07,4.819076613537926e-15,0.0006389575316801421,0.017501808301356857
21.424330009232296,1.2440845257667612e-11,3.22083563171668e-05,0.008371792400290371,1.6891504710044354e-07,3.037513570514194e-15,0.0008038039050310292,0.01764418218951946
21.688893174502045,9.889441601489936e-12,4.039001827800597e-05,0.008345374297406255,1.338497579571925e-07,1.9133277062358215e-15,0.001011179437926343,0.01782323152812323
22.023241905859354,7.861287007729816e-12,5.0608404638074174e-05,0.008312206028095813,1.0597659250718766e-07,1.2042138106272357e-15,0.0012720563427040922,0.01804839927368118
22.44630720524813,6.2490720819455676e-12,6.33462985992826e-05,0.008270595443558652,8.382089853368505e-08,7.571254524998964e-16,0.0016002375822950369,0.018331550961045287
22.982461228558964,4.967494743157647e-12,7.918664718166028e-05,0.008218439665887551,6.621048778210186e-08,4.75405501957547e-16,0.0020130871831871063,0.018687592522519777
23.663267144482685,3.948746901894642e-12,9.882465136660138e-05,0.008153134167160448,5.221362999393681e-08,2.980184732137276e-16,0.0025324489637970726,0.019135243383821953
24.52990381884663,3.1389267430429058e-12,0.00012307540472494263,0.008071466577189957,4.108976267765842e-08,1.864295765233992e-16,0.003185802288047631,0.01969800270184921
25.636593177251722,2.4951867878547552e-12,0.00015287193895257843,0.00796949561731879,3.225031034985167e-08,1.163153308708905e-16,0.004007715994920572,0.02040535526228643
27.05555873994887,1.983466839448897e-12,0.00018924526812847786,0.007842417764289383,2.5227540816277133e-08,7.232690173362124e-17,0.0050416774312085156,0.02129427394461731
28.884395366204092,1.5766918622456315e-12,0.00023327312788870246,0.007684427877024806,1.9649810431710812e-08,4.4782175856041434e-17,0.006342393361349191,0.02241108807946359
31.257370003552627,1.2533394453734896e-12,0.00028597699050240716,0.007488585619983509,1.522188749381159e-08,2.7576377512690194e-17,0.007978684495180818,0.023813801848007937
34.36338936223593,9.96301054723405e-13,0.00034813697502929903,0.0072467076553160105,1.1709310744438204e-08,1.686249840661574e-17,0.010037126782703453,0.025574964672552446
38.47580268371457,7.919768226453374e-13,0.000419980986581134,0.006949316657252073,8.925952544460038e-09,1.0218026992713076e-17,0.012626632136276773,0.027785217300090446
44.004374082222654,6.295559807286726e-13,0.0005006878518246434,0.006585691887126822,6.724124753298632e-09,6.118854361177316e-18,0.01588421094566618,0.03055766490613496
51.59155616101421,5.004448634587521e-13,0.0005876255890913229,0.006144081043267245,4.986699193951805e-09,3.607193233792829e-18,0.01998222127985576,0.03403326508912925
62.30464484610837,3.978122184978265e-13,0.0006752285820540631,0.005612145674263191,3.620820983743834e-09,2.082021315717305e-18,0.025137488329948377,0.03838746876602544
78.05768362328295,3.162277660168375e-13,0.0007534073793115428,0.004977713191917113,2.5528768767186843e-09,1.1668898698890163e-18,0.0316227766016838,0.04383842473680034
