V (mL),pH,0,1
1e-08,2.6318663164263643,9.999992705745947e-12,1.0204666972546406e-12
0.9009250273843297,2.73154443444226,-1.4347746948861761e-10,5.322302928240097e-10
1.7596421084130904,2.831222552458155,-1.0843140101080007e-10,3.423991489642786e-10
2.587362906517204,2.9309006704740503,-8.326517860618443e-11,2.2637469156150392e-10
3.38860317836617,3.0305787884899456,-6.23864731576218e-11,1.4782390068968088e-10
4.16221243266923,3.130256906505841,-4.522890222069531e-11,9.460704615549265e-11
4.90290088604159,3.229935024521736,-3.207314015069018e-11,6.000447708154333e-11
5.603097180903339,3.3296131425376316,-2.2590355801266337e-11,3.829546055267308e-11
6.254847281794534,3.429291260553527,-1.6054915209784415e-11,2.4973384471493887e-11
6.851433686525933,3.528969378569422,-1.1668814352272516e-11,1.685348562097122e-11
7.38847348327663,3.6286474965853173,-8.75426380692046e-12,1.1868856591989996e-11
7.864405670986746,3.7283256146012125,-6.810677889712569e-12,8.752925467758743e-12
8.280433603256256,3.828003732617108,-5.496428832907352e-12,6.753830134043071e-12
8.640090021445443,3.9276818506330033,-4.588504923241921e-12,5.4307391916808e-12
8.948620199481903,4.027359968648899,-3.943722085009149e-12,4.523992291893819e-12
9.212348655500763,4.127038086664794,-3.470373294289786e-12,3.878468726736806e-12
9.438137418881585,4.22671620468069,-3.10866263286691e-12,3.3989130954203972e-12
9.632986039779546,4.326394322696585,-2.8193072876270264e-12,3.0256214200719e-12
9.803780213530509,4.42607244071248,-2.5753843502229756e-12,2.719555483587932e-12
9.95717041631777,4.525750558728375,-2.35801135561875e-12,2.4544498378187285e-12
10.09955097358128,4.625428676744271,-2.1543045125582694e-12,2.212837552084679e-12
10.237108014805834,4.7251067947601655,-1.954696821071522e-12,1.9823396396612125e-12
10.37590682619112,4.824784912776061,-1.753050829500502e-12,1.7552070907811412e-12
10.521991702004339,4.924463030791957,-1.5460532160060936e-12,1.5273546316585396e-12
10.681472544101323,5.024141148807852,-1.3334246901086644e-12,1.2983225605722737e-12
10.860571474569793,5.123819266823747,-1.1175296799059709e-12,1.0707320446945445e-12
11.065600055832624,5.223497384839643,-9.039574644376103e-13,8.505158383131928e-13
11.30283503523437,5.323175502855537,-7.00458788194247e-13,6.455877499256246e-13
11.578260998307075,5.422853620871433,-5.158443117103673e-13,4.644340467763186e-13
11.897156610839563,5.522531738887328,-3.5824294919439836e-13,3.141202575829283e-13
12.263522748313832,5.622209856903223,-2.3298550588801703e-13,1.9834828224318812e-13
12.679389780801248,5.721887974919119,-1.411232242176652e-13,1.1630800489381699e-13
13.144095975843136,5.821566092935014,-7.949370328663719e-14,6.32844471271099e-14
13.653687176116774,5.921244210950909,-4.175132461980979e-14,3.203166898391174e-14
14.200624806655041,6.0209223289668055,-2.0646678811075958e-14,1.5248219353836134e-14
14.77397390540248,6.120600446982699,-9.756084828893563e-15,6.923281392623437e-15
15.360155319369504,6.220278564998595,-4.4200754167889045e-15,3.039235529911366e-15
15.944198409922695,6.319956683014491,-2.1250362580715887e-15,1.4051260155412137e-15
16.511273704105786,6.419634801030385,-1.0286910212542466e-15,6.557254739192331e-16
17.048188805958002,6.519312919046281,-5.811323644522304e-16,3.5908775952719907e-16
17.544543187053122,6.618991037062177,-2.8796409701215e-16,1.717376241217039e-16
17.99335198432785,6.7186691550780715,-2.2753674673581248e-09,1.3271794357949673e-09
18.391109021414195,6.818347273093967,-1.8818864522263112e-09,1.0758941810379286e-09
18.737398788498222,6.918025391109862,-1.6215698020460856e-09,9.118943256752887e-10
19.034235926643856,7.017703509125758,-1.4471372052071718e-09,8.028845192853407e-10
19.285315347836544,7.117381627141653,-1.3286961149383547e-09,7.290837517048843e-10
19.4953102189061,7.217059745157548,-1.2471861772500592e-09,6.782184917841771e-10
19.669296519054804,7.316737863173444,-1.1903144442326763e-09,6.425479003036028e-10
19.812330963105378,7.416415981189339,-1.1500567928535155e-09,6.171046052633189e-10
19.92917425349539,7.516094099205234,-1.1211166960067853e-09,5.98647629732052e-10
20.024133892289306,7.61577221722113,-1.0999626695595843e-09,5.85029587274466e-10
20.100995674146088,7.715450335237025,-1.0842170460045875e-09,5.74806801115213e-10
20.163015246758686,7.81512845325292,-1.0722641524685272e-09,5.669953517112303e-10
20.212946621572563,7.914806571268816,-1.0629944216522524e-09,5.609151129681855e-10
20.253090641219835,8.01448468928471,-1.0556375322490208e-09,5.560894210387968e-10
20.285351843725493,8.114162807300605,-1.0496508974500163e-09,5.521787992124327e-10
20.31129643392566,8.213840925316502,-1.0446456963353334e-09,5.489371682904087e-10
20.332207165819163,8.313519043332397,-1.0403383328416727e-09,5.461830709929671e-10
20.34913304145387,8.413197161348291,-1.036515342306421e-09,5.437789524220804e-10
20.362933080290972,8.512875279364188,-1.0330114298684467e-09,5.416179883060979e-10
20.374314227670244,8.612553397380083,-1.0296918491470297e-09,5.396136142088448e-10
20.38386392873797,8.712231515395978,-1.0264412271532297e-09,5.376927254135966e-10
20.39207812596673,8.811909633411872,-1.02315404412745e-09,5.357899783564601e-10
20.399385536142688,8.911587751427769,-1.0197274726009287e-09,5.338434538176839e-10
20.406169088534142,9.011265869443664,-1.0160543760517893e-09,5.317905629742548e-10
20.41278540074879,9.110943987459558,-1.0120172963534735e-09,5.295645432584761e-10
20.419583159106764,9.210622105475455,-1.007482659798331e-09,5.270911398319589e-10
20.426921273701033,9.31030022349135,-1.0022930263531293e-09,5.242843104102946e-10
20.435187706903868,9.409978341507244,-9.962607613878127e-10,5.210427141827401e-10
20.444819937542697,9.509656459523141,-9.891582657128861e-10,5.172444764167672e-10
20.45632813035549,9.609334577539034,-9.80709877890229e-10,5.127427267492823e-10
20.470322241661325,9.70901269555493,-9.705796236159081e-10,5.073591546889133e-10
20.487544519820876,9.808690813570827,-9.583600753260146e-10,5.008779883908243e-10
20.50890916921202,9.90836893158672,-9.435605491381338e-10,4.930397010799448e-10
20.535551360857138,10.008047049602617,-9.255939556473969e-10,4.835340565445545e-10
20.568888321143127,10.107725167618511,-9.037684073343044e-10,4.719955312010304e-10
20.610695953058695,10.207403285634406,-8.772832391090724e-10,4.5800109017835045e-10
20.663205398779397,10.307081403650303,-8.452359645527707e-10,4.410736498261514e-10
20.729225218181604,10.406759521666197,-8.066489073921268e-10,4.206957456009963e-10
20.81229654909088,10.506437639682092,-7.605247265285442e-10,3.9633819143292115e-10
20.91689089726822,10.606115757697989,-7.059486918647995e-10,3.6751294195391804e-10
21.048663321259795,10.705793875713884,-6.42253267929549e-10,3.338580332329366e-10
21.21477809512364,10.805471993729778,-5.692662972955898e-10,2.9526510923749694e-10
21.424330009232296,10.905150111745675,-4.876500626915803e-10,2.5205231304892273e-10
21.688893174502045,11.00482822976157,-3.9931815493110534e-10,2.051733973690295e-10
22.023241905859354,11.104506347777464,-3.078599770944823e-10,1.5642241495139597e-10
22.44630720524813,11.20418446579336,-2.188143624626271e-10,1.0854419620065503e-10
22.982461228558964,11.303862583809256,-1.3950770053061667e-10,6.509261532561261e-11
23.663267144482685,11.40354070182515,-7.807706564610939e-11,2.9832880957259e-11
24.52990381884663,11.503218819841045,-4.137691578254277e-11,5.556262047679006e-12
25.636593177251722,11.602896937856942,-3.194462055988723e-11,-7.45921206746214e-12
27.05555873994887,11.702575055872837,-4.5112753810361284e-11,-1.2321485845512292e-11
28.884395366204092,11.802253173888731,-6.783506048546606e-11,-1.3943143514771883e-11
31.257370003552627,11.901931291904628,-7.928127598866297e-11,-1.4432724113055961e-11
34.36338936223593,12.00160940992052,-5.418536799806084e-11,-1.1492753797248678e-11
38.47580268371457,12.101287527936417,-3.559444058942596e-11,1.0209686394924145e-11
44.004374082222654,12.200965645952314,-9.275399198704903e-11,4.208460663290836e-11
51.59155616101421,12.300643763968207,-3.0733714184716376e-11,-7.253127785877833e-12
62.30464484610837,12.400321881984103,-2.790346842473923e-10,-4.742599368778855e-11
78.05768362328295,12.5,-2.9392129632932473e-09,-7.470702364023585e-10
